,President,Date,GDP
0,John Fitzgerald Kennedy,1961-02-01,97.991416597633
1,John Fitzgerald Kennedy,1961-03-01,98.0386439433185
2,John Fitzgerald Kennedy,1961-04-01,98.1641886692749
3,John Fitzgerald Kennedy,1961-05-01,98.3472413494408
4,John Fitzgerald Kennedy,1961-06-01,98.5693273932474
5,John Fitzgerald Kennedy,1961-07-01,98.8137755150548
6,John Fitzgerald Kennedy,1961-08-01,99.0670470181158
7,John Fitzgerald Kennedy,1961-09-01,99.3180520736973
8,John Fitzgerald Kennedy,1961-10-01,99.5563941179473
9,John Fitzgerald Kennedy,1961-11-01,99.7718975405054
10,John Fitzgerald Kennedy,1961-12-01,99.9546011342842
11,John Fitzgerald Kennedy,1962-01-01,100.095957968024
12,John Fitzgerald Kennedy,1962-02-01,100.189100833088
13,John Fitzgerald Kennedy,1962-03-01,100.231658602749
14,John Fitzgerald Kennedy,1962-04-01,100.231600627224
15,John Fitzgerald Kennedy,1962-05-01,100.198908572458
16,John Fitzgerald Kennedy,1962-06-01,100.140010237606
17,John Fitzgerald Kennedy,1962-07-01,100.054317465927
18,John Fitzgerald Kennedy,1962-08-01,99.9392183889443
19,John Fitzgerald Kennedy,1962-09-01,99.7966717303598
20,John Fitzgerald Kennedy,1962-10-01,99.6415460325809
21,John Fitzgerald Kennedy,1962-11-01,99.4935547164219
22,John Fitzgerald Kennedy,1962-12-01,99.3700121097863
23,John Fitzgerald Kennedy,1963-01-01,99.2780130513173
24,John Fitzgerald Kennedy,1963-02-01,99.2202084105076
25,John Fitzgerald Kennedy,1963-03-01,99.1980187977877
26,John Fitzgerald Kennedy,1963-04-01,99.2121320705446
27,John Fitzgerald Kennedy,1963-05-01,99.2610519207158
28,John Fitzgerald Kennedy,1963-06-01,99.3367848919698
29,John Fitzgerald Kennedy,1963-07-01,99.4177517681953
30,John Fitzgerald Kennedy,1963-08-01,99.4815505665991
31,John Fitzgerald Kennedy,1963-09-01,99.5169963464449
32,John Fitzgerald Kennedy,1963-10-01,99.5370125661552
33,John Fitzgerald Kennedy,1963-11-01,99.5627724393835
34,Lyndon Baines Johnson,1963-12-01,99.6087797026261
35,Lyndon Baines Johnson,1964-01-01,99.6673994241583
36,Lyndon Baines Johnson,1964-02-01,99.7213481046178
37,Lyndon Baines Johnson,1964-03-01,99.7549413484994
38,Lyndon Baines Johnson,1964-04-01,99.7653774445122
39,Lyndon Baines Johnson,1964-05-01,99.7553085731872
40,Lyndon Baines Johnson,1964-06-01,99.7269170450661
41,Lyndon Baines Johnson,1964-07-01,99.6773476029878
42,Lyndon Baines Johnson,1964-08-01,99.6052228682499
43,Lyndon Baines Johnson,1964-09-01,99.5184741993329
44,Lyndon Baines Johnson,1964-10-01,99.4435655138442
45,Lyndon Baines Johnson,1964-11-01,99.410663741378
46,Lyndon Baines Johnson,1964-12-01,99.4381275039481
47,Lyndon Baines Johnson,1965-01-01,99.5140233572266
48,Lyndon Baines Johnson,1965-02-01,99.6159477472641
49,Lyndon Baines Johnson,1965-03-01,99.7270233306124
50,Lyndon Baines Johnson,1965-04-01,99.849853242466
51,Lyndon Baines Johnson,1965-05-01,99.9973086770757
52,Lyndon Baines Johnson,1965-06-01,100.182418688793
53,Lyndon Baines Johnson,1965-07-01,100.406406317877
54,Lyndon Baines Johnson,1965-08-01,100.66384733556
55,Lyndon Baines Johnson,1965-09-01,100.94487937246
56,Lyndon Baines Johnson,1965-10-01,101.234870256266
57,Lyndon Baines Johnson,1965-11-01,101.514936828765
58,Lyndon Baines Johnson,1965-12-01,101.761732440338
59,Lyndon Baines Johnson,1966-01-01,101.947906708033
60,Lyndon Baines Johnson,1966-02-01,102.048759501579
61,Lyndon Baines Johnson,1966-03-01,102.053236348099
62,Lyndon Baines Johnson,1966-04-01,101.980834410481
63,Lyndon Baines Johnson,1966-05-01,101.862510771683
64,Lyndon Baines Johnson,1966-06-01,101.727260762603
65,Lyndon Baines Johnson,1966-07-01,101.592393008819
66,Lyndon Baines Johnson,1966-08-01,101.465971244096
67,Lyndon Baines Johnson,1966-09-01,101.349454443626
68,Lyndon Baines Johnson,1966-10-01,101.239930628298
69,Lyndon Baines Johnson,1966-11-01,101.131442257568
70,Lyndon Baines Johnson,1966-12-01,101.016027058223
71,Lyndon Baines Johnson,1967-01-01,100.884909712478
72,Lyndon Baines Johnson,1967-02-01,100.731901287254
73,Lyndon Baines Johnson,1967-03-01,100.558112221126
74,Lyndon Baines Johnson,1967-04-01,100.378385102492
75,Lyndon Baines Johnson,1967-05-01,100.212603672506
76,Lyndon Baines Johnson,1967-06-01,100.077836785894
77,Lyndon Baines Johnson,1967-07-01,99.9798851416952
78,Lyndon Baines Johnson,1967-08-01,99.921005288078
79,Lyndon Baines Johnson,1967-09-01,99.9051237795506
80,Lyndon Baines Johnson,1967-10-01,99.9404325923353
81,Lyndon Baines Johnson,1967-11-01,100.035373448885
82,Lyndon Baines Johnson,1967-12-01,100.191152167057
83,Lyndon Baines Johnson,1968-01-01,100.390059208199
84,Lyndon Baines Johnson,1968-02-01,100.605869876234
85,Lyndon Baines Johnson,1968-03-01,100.811229667895
86,Lyndon Baines Johnson,1968-04-01,100.983994639181
87,Lyndon Baines Johnson,1968-05-01,101.107710357363
88,Lyndon Baines Johnson,1968-06-01,101.174542873393
89,Lyndon Baines Johnson,1968-07-01,101.191788737704
90,Lyndon Baines Johnson,1968-08-01,101.174488377443
91,Lyndon Baines Johnson,1968-09-01,101.141721168102
92,Lyndon Baines Johnson,1968-10-01,101.115575910799
93,Lyndon Baines Johnson,1968-11-01,101.113677543512
94,Lyndon Baines Johnson,1968-12-01,101.141495156801
95,Lyndon Baines Johnson,1969-01-01,101.183090953419
96,Richard Milhous Nixon,1969-02-01,101.214151165348
97,Richard Milhous Nixon,1969-03-01,101.214105017951
98,Richard Milhous Nixon,1969-04-01,101.179089927818
99,Richard Milhous Nixon,1969-05-01,101.111533619395
100,Richard Milhous Nixon,1969-06-01,101.012393064609
101,Richard Milhous Nixon,1969-07-01,100.875921309467
102,Richard Milhous Nixon,1969-08-01,100.694290765093
103,Richard Milhous Nixon,1969-09-01,100.464987439494
104,Richard Milhous Nixon,1969-10-01,100.201428469102
105,Richard Milhous Nixon,1969-11-01,99.9234439484351
106,Richard Milhous Nixon,1969-12-01,99.6504821389228
107,Richard Milhous Nixon,1970-01-01,99.3961427441461
108,Richard Milhous Nixon,1970-02-01,99.1695503978378
109,Richard Milhous Nixon,1970-03-01,98.9755108877096
110,Richard Milhous Nixon,1970-04-01,98.8127815017497
111,Richard Milhous Nixon,1970-05-01,98.6759623126082
112,Richard Milhous Nixon,1970-06-01,98.5551694021401
113,Richard Milhous Nixon,1970-07-01,98.433892461195
114,Richard Milhous Nixon,1970-08-01,98.3013937869617
115,Richard Milhous Nixon,1970-09-01,98.1650091744247
116,Richard Milhous Nixon,1970-10-01,98.0630893708806
117,Richard Milhous Nixon,1970-11-01,98.0384651957075
118,Richard Milhous Nixon,1970-12-01,98.1097195562106
119,Richard Milhous Nixon,1971-01-01,98.250303788943
120,Richard Milhous Nixon,1971-02-01,98.4088972323452
121,Richard Milhous Nixon,1971-03-01,98.5379354924217
122,Richard Milhous Nixon,1971-04-01,98.6208395793413
123,Richard Milhous Nixon,1971-05-01,98.6589430822219
124,Richard Milhous Nixon,1971-06-01,98.6614941624612
